================================================================================
                      GREEN IT - ECOINDEX ANALYSIS REPORT
                              (BASELINE SCENARIO)
================================================================================

GLOBAL METRICS:
--------------------------------------------------------------------------------
Metric                              | Value
--------------------------------------------------------------------------------
EcoIndex Grade                      | A
EcoIndex Score                      | 91.00
Water Consumption (cl)              | 1.77
Greenhouse Gases Emission (gCO2e)   | 1.18
Request Number                      | 11
Page Size (KB)                      | 189
DOM Size                            | 66
--------------------------------------------------------------------------------

BEST PRACTICES:
--------------------------------------------------------------------------------
Best Practice                       | Status  | Details / Notes
--------------------------------------------------------------------------------
Add expires or cache-control headers| FAILED  | Static resources not cached
Compress ressources (>= 95%)        | FAILED  | Text resources transferred uncompressed
Limit the number of domains (<6)    | PASSED  | Within limits
Don't resize image in browser       | FAILED  | High-res images resized by client
Externalize css and js              | PASSED  | No inline stylesheet found
Avoid HTTP request errors           | FAILED  | HTTP 404 error
Limit the number of HTTP requests   | PASSED  | 11 HTTP request(s) (<=40)
Do not download unecessary image    | FAILED  | Images downloaded but not displayed
Minified cs and js                  | N/A     | Analyse not supported by this browser
No cookie for static ressources     | FAILED  | JSESSIONID cookie sent for assets
Avoid redirect                      | PASSED  | 0 redirect
Optimize bitmap images              | PASSED  | No bitmap image to optimize
Optimize svg images                 | N/A     | Analyse not supported by this browser
Provide print stylesheet            | FAILED  | 0 print StyleSheet(s) found
Do not use standarts social button  | PASSED  | No standart social network button found
Limit Stylesheet files (<=10)       | PASSED  | Not more that 7 stylesheets found
Use HTTP/2 instead of HTTP/1        | FAILED  | Resources using HTTP/1 (local environment restriction)
Use Standard Fonts                  | PASSED  | No custom fonts found
--------------------------------------------------------------------------------
